==> Tearing down any previous run (volumes included for fresh DB)...
docker compose -f docker-compose-demo.yml down --remove-orphans --volumes
 Container hyperswitch-superposition-1 Stopping 
 Container hyperswitch-migration_runner-1 Stopping 
 Container hyperswitch-migration_runner-1 Stopped 
 Container hyperswitch-migration_runner-1 Removing 
 Container hyperswitch-migration_runner-1 Removed 
 Container hyperswitch-pg-1 Stopping 
 Container hyperswitch-pg-1 Stopped 
 Container hyperswitch-pg-1 Removing 
 Container hyperswitch-pg-1 Removed 
 Container hyperswitch-superposition-1 Stopped 
 Container hyperswitch-superposition-1 Removing 
 Container hyperswitch-superposition-1 Removed 
 Container hyperswitch-redis-standalone-1 Stopping 
 Container hyperswitch-redis-standalone-1 Stopped 
 Container hyperswitch-redis-standalone-1 Removing 
 Container hyperswitch-redis-standalone-1 Removed 
 Network hyperswitch_router_net Removing 
 Volume hyperswitch_pg_data Removing 
 Volume hyperswitch_pg_data Removed 
 Network hyperswitch_router_net Removed 
==> Pulling images (prevents OOM from concurrent pulls during startup)...
docker compose -f docker-compose-demo.yml pull --quiet pg redis-standalone superposition migration_runner 2>/dev/null || true
==> Starting Postgres + Redis...
docker compose -f docker-compose-demo.yml up -d pg redis-standalone
 Network hyperswitch_router_net Creating 
 Network hyperswitch_router_net Created 
 Volume hyperswitch_pg_data Creating 
 Volume hyperswitch_pg_data Created 
 Container hyperswitch-redis-standalone-1 Creating 
 Container hyperswitch-pg-1 Creating 
 Container hyperswitch-redis-standalone-1 Created 
 Container hyperswitch-pg-1 Created 
 Container hyperswitch-pg-1 Starting 
 Container hyperswitch-redis-standalone-1 Starting 
 Container hyperswitch-redis-standalone-1 Started 
 Container hyperswitch-pg-1 Started 
==> Waiting for Postgres + Redis to be healthy...
==> Starting Superposition (depends on Redis)...
docker compose -f docker-compose-demo.yml up -d superposition
 Container hyperswitch-redis-standalone-1 Running 
 Container hyperswitch-superposition-1 Creating 
 Container hyperswitch-superposition-1 Created 
 Container hyperswitch-redis-standalone-1 Waiting 
 Container hyperswitch-redis-standalone-1 Healthy 
 Container hyperswitch-superposition-1 Starting 
 Container hyperswitch-superposition-1 Started 
==> Waiting for Superposition to be healthy on :8081...
==> Superposition is up!
==> Initialising Superposition workspace (dimension + default config)...
==> Superposition workspace initialised.
==> Running DB migrations...
docker compose -f docker-compose-demo.yml up migration_runner
 Image docker.io/debian:trixie-slim Pulling 
 Image docker.io/debian:trixie-slim Pulled 
 Container hyperswitch-pg-1 Running 
 Container hyperswitch-migration_runner-1 Creating 
 Container hyperswitch-migration_runner-1 Created 
Attaching to migration_runner-1
 Container hyperswitch-pg-1 Waiting 
 Container hyperswitch-pg-1 Healthy 
 Container hyperswitch-migration_runner-1 Starting 
 Container hyperswitch-migration_runner-1 Started 
migration_runner-1  | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
migration_runner-1  | Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
migration_runner-1  | Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
migration_runner-1  | Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9608 kB]
migration_runner-1  | Get:5 http://deb.debian.org/debian trixie-updates/main arm64 Packages [5404 B]
migration_runner-1  | Get:6 http://deb.debian.org/debian-security trixie-security/main arm64 Packages [180 kB]
migration_runner-1  | Fetched 10.0 MB in 3s (3115 kB/s)
migration_runner-1  | Reading package lists...
migration_runner-1  | Reading package lists...
migration_runner-1  | Building dependency tree...
migration_runner-1  | Reading state information...
migration_runner-1  | The following additional packages will be installed:
migration_runner-1  |   bash-completion ca-certificates krb5-locales libbrotli1 libcom-err2
migration_runner-1  |   libcurl4t64 libffi8 libgnutls30t64 libgssapi-krb5-2 libidn2-0 libk5crypto3
migration_runner-1  |   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
migration_runner-1  |   libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
migration_runner-1  |   libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5 openssl
migration_runner-1  |   publicsuffix
migration_runner-1  | Suggested packages:
migration_runner-1  |   gnutls-bin krb5-doc krb5-user libsasl2-modules-gssapi-mit
migration_runner-1  |   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
migration_runner-1  |   libsasl2-modules-sql
migration_runner-1  | The following NEW packages will be installed:
migration_runner-1  |   bash-completion ca-certificates curl krb5-locales libbrotli1 libcom-err2
migration_runner-1  |   libcurl4t64 libffi8 libgnutls30t64 libgssapi-krb5-2 libidn2-0 libk5crypto3
migration_runner-1  |   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
migration_runner-1  |   libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
migration_runner-1  |   libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5 openssl
migration_runner-1  |   publicsuffix xz-utils
migration_runner-1  | 0 upgraded, 31 newly installed, 0 to remove and 0 not upgraded.
migration_runner-1  | Need to get 7770 kB of archives.
migration_runner-1  | After this operation, 24.1 MB of additional disk space will be used.
migration_runner-1  | Get:1 http://deb.debian.org/debian trixie/main arm64 bash-completion all 1:2.16.0-7 [319 kB]
migration_runner-1  | Get:2 http://deb.debian.org/debian trixie/main arm64 openssl arm64 3.5.6-1~deb13u1 [1467 kB]
migration_runner-1  | Get:3 http://deb.debian.org/debian trixie/main arm64 ca-certificates all 20250419 [162 kB]
migration_runner-1  | Get:4 http://deb.debian.org/debian-security trixie-security/main arm64 krb5-locales all 1.21.3-5+deb13u1 [101 kB]
migration_runner-1  | Get:5 http://deb.debian.org/debian trixie/main arm64 xz-utils arm64 5.8.1-1 [657 kB]
migration_runner-1  | Get:6 http://deb.debian.org/debian trixie/main arm64 libbrotli1 arm64 1.1.0-2+b7 [308 kB]
migration_runner-1  | Get:7 http://deb.debian.org/debian-security trixie-security/main arm64 libkrb5support0 arm64 1.21.3-5+deb13u1 [32.5 kB]
migration_runner-1  | Get:8 http://deb.debian.org/debian trixie/main arm64 libcom-err2 arm64 1.47.2-3+b11 [24.9 kB]
migration_runner-1  | Get:9 http://deb.debian.org/debian-security trixie-security/main arm64 libk5crypto3 arm64 1.21.3-5+deb13u1 [81.4 kB]
migration_runner-1  | Get:10 http://deb.debian.org/debian trixie/main arm64 libkeyutils1 arm64 1.6.3-6 [9716 B]
migration_runner-1  | Get:11 http://deb.debian.org/debian-security trixie-security/main arm64 libkrb5-3 arm64 1.21.3-5+deb13u1 [308 kB]
migration_runner-1  | Get:12 http://deb.debian.org/debian-security trixie-security/main arm64 libgssapi-krb5-2 arm64 1.21.3-5+deb13u1 [128 kB]
migration_runner-1  | Get:13 http://deb.debian.org/debian trixie/main arm64 libunistring5 arm64 1.3-2 [453 kB]
migration_runner-1  | Get:14 http://deb.debian.org/debian trixie/main arm64 libidn2-0 arm64 2.3.8-2 [107 kB]
migration_runner-1  | Get:15 http://deb.debian.org/debian trixie/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg1-9 [20.1 kB]
migration_runner-1  | Get:16 http://deb.debian.org/debian trixie/main arm64 libsasl2-2 arm64 2.1.28+dfsg1-9 [55.6 kB]
migration_runner-1  | Get:17 http://deb.debian.org/debian trixie/main arm64 libldap2 arm64 2.6.10+dfsg-1 [179 kB]
migration_runner-1  | Get:18 http://deb.debian.org/debian-security trixie-security/main arm64 libnghttp2-14 arm64 1.64.0-1.1+deb13u1 [71.6 kB]
migration_runner-1  | Get:19 http://deb.debian.org/debian trixie/main arm64 libnghttp3-9 arm64 1.8.0-1 [63.2 kB]
migration_runner-1  | Get:20 http://deb.debian.org/debian trixie/main arm64 libpsl5t64 arm64 0.21.2-1.1+b1 [57.1 kB]
migration_runner-1  | Get:21 http://deb.debian.org/debian trixie/main arm64 libffi8 arm64 3.4.8-2 [21.3 kB]
migration_runner-1  | Get:22 http://deb.debian.org/debian trixie/main arm64 libp11-kit0 arm64 0.25.5-3 [409 kB]
migration_runner-1  | Get:23 http://deb.debian.org/debian trixie/main arm64 libtasn1-6 arm64 4.20.0-2 [47.3 kB]
migration_runner-1  | Get:24 http://deb.debian.org/debian-security trixie-security/main arm64 libgnutls30t64 arm64 3.8.9-3+deb13u4 [1379 kB]
migration_runner-1  | Get:25 http://deb.debian.org/debian trixie/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b5 [56.8 kB]
migration_runner-1  | Get:26 http://deb.debian.org/debian trixie/main arm64 libssh2-1t64 arm64 1.11.1-1 [235 kB]
migration_runner-1  | Get:27 http://deb.debian.org/debian trixie/main arm64 libcurl4t64 arm64 8.14.1-2+deb13u3 [359 kB]
migration_runner-1  | Get:28 http://deb.debian.org/debian trixie/main arm64 curl arm64 8.14.1-2+deb13u3 [262 kB]
migration_runner-1  | Get:29 http://deb.debian.org/debian trixie/main arm64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
migration_runner-1  | Get:30 http://deb.debian.org/debian trixie/main arm64 libsasl2-modules arm64 2.1.28+dfsg1-9 [62.9 kB]
migration_runner-1  | Get:31 http://deb.debian.org/debian trixie/main arm64 publicsuffix all 20250328.1952-0.1 [296 kB]
migration_runner-1  | debconf: unable to initialize frontend: Dialog
migration_runner-1  | debconf: (TERM is not set, so the dialog frontend is not usable.)
migration_runner-1  | debconf: falling back to frontend: Readline
migration_runner-1  | debconf: unable to initialize frontend: Readline
migration_runner-1  | debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
migration_runner-1  | debconf: falling back to frontend: Teletype
migration_runner-1  | debconf: unable to initialize frontend: Teletype
migration_runner-1  | debconf: (This frontend requires a controlling tty.)
migration_runner-1  | debconf: falling back to frontend: Noninteractive
migration_runner-1  | Preconfiguring packages ...
migration_runner-1  | Fetched 7770 kB in 2s (4010 kB/s)
migration_runner-1  | Selecting previously unselected package bash-completion.
migration_runner-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4933 files and directories currently installed.)
migration_runner-1  | Preparing to unpack .../00-bash-completion_1%3a2.16.0-7_all.deb ...
migration_runner-1  | Unpacking bash-completion (1:2.16.0-7) ...
migration_runner-1  | Selecting previously unselected package openssl.
migration_runner-1  | Preparing to unpack .../01-openssl_3.5.6-1~deb13u1_arm64.deb ...
migration_runner-1  | Unpacking openssl (3.5.6-1~deb13u1) ...
migration_runner-1  | Selecting previously unselected package ca-certificates.
migration_runner-1  | Preparing to unpack .../02-ca-certificates_20250419_all.deb ...
migration_runner-1  | Unpacking ca-certificates (20250419) ...
migration_runner-1  | Selecting previously unselected package krb5-locales.
migration_runner-1  | Preparing to unpack .../03-krb5-locales_1.21.3-5+deb13u1_all.deb ...
migration_runner-1  | Unpacking krb5-locales (1.21.3-5+deb13u1) ...
migration_runner-1  | Selecting previously unselected package xz-utils.
migration_runner-1  | Preparing to unpack .../04-xz-utils_5.8.1-1_arm64.deb ...
migration_runner-1  | Unpacking xz-utils (5.8.1-1) ...
migration_runner-1  | Selecting previously unselected package libbrotli1:arm64.
migration_runner-1  | Preparing to unpack .../05-libbrotli1_1.1.0-2+b7_arm64.deb ...
migration_runner-1  | Unpacking libbrotli1:arm64 (1.1.0-2+b7) ...
migration_runner-1  | Selecting previously unselected package libkrb5support0:arm64.
migration_runner-1  | Preparing to unpack .../06-libkrb5support0_1.21.3-5+deb13u1_arm64.deb ...
migration_runner-1  | Unpacking libkrb5support0:arm64 (1.21.3-5+deb13u1) ...
migration_runner-1  | Selecting previously unselected package libcom-err2:arm64.
migration_runner-1  | Preparing to unpack .../07-libcom-err2_1.47.2-3+b11_arm64.deb ...
migration_runner-1  | Unpacking libcom-err2:arm64 (1.47.2-3+b11) ...
migration_runner-1  | Selecting previously unselected package libk5crypto3:arm64.
migration_runner-1  | Preparing to unpack .../08-libk5crypto3_1.21.3-5+deb13u1_arm64.deb ...
migration_runner-1  | Unpacking libk5crypto3:arm64 (1.21.3-5+deb13u1) ...
migration_runner-1  | Selecting previously unselected package libkeyutils1:arm64.
migration_runner-1  | Preparing to unpack .../09-libkeyutils1_1.6.3-6_arm64.deb ...
migration_runner-1  | Unpacking libkeyutils1:arm64 (1.6.3-6) ...
migration_runner-1  | Selecting previously unselected package libkrb5-3:arm64.
migration_runner-1  | Preparing to unpack .../10-libkrb5-3_1.21.3-5+deb13u1_arm64.deb ...
migration_runner-1  | Unpacking libkrb5-3:arm64 (1.21.3-5+deb13u1) ...
migration_runner-1  | Selecting previously unselected package libgssapi-krb5-2:arm64.
migration_runner-1  | Preparing to unpack .../11-libgssapi-krb5-2_1.21.3-5+deb13u1_arm64.deb ...
migration_runner-1  | Unpacking libgssapi-krb5-2:arm64 (1.21.3-5+deb13u1) ...
migration_runner-1  | Selecting previously unselected package libunistring5:arm64.
migration_runner-1  | Preparing to unpack .../12-libunistring5_1.3-2_arm64.deb ...
migration_runner-1  | Unpacking libunistring5:arm64 (1.3-2) ...
migration_runner-1  | Selecting previously unselected package libidn2-0:arm64.
migration_runner-1  | Preparing to unpack .../13-libidn2-0_2.3.8-2_arm64.deb ...
migration_runner-1  | Unpacking libidn2-0:arm64 (2.3.8-2) ...
migration_runner-1  | Selecting previously unselected package libsasl2-modules-db:arm64.
migration_runner-1  | Preparing to unpack .../14-libsasl2-modules-db_2.1.28+dfsg1-9_arm64.deb ...
migration_runner-1  | Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
migration_runner-1  | Selecting previously unselected package libsasl2-2:arm64.
migration_runner-1  | Preparing to unpack .../15-libsasl2-2_2.1.28+dfsg1-9_arm64.deb ...
migration_runner-1  | Unpacking libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
migration_runner-1  | Selecting previously unselected package libldap2:arm64.
migration_runner-1  | Preparing to unpack .../16-libldap2_2.6.10+dfsg-1_arm64.deb ...
migration_runner-1  | Unpacking libldap2:arm64 (2.6.10+dfsg-1) ...
migration_runner-1  | Selecting previously unselected package libnghttp2-14:arm64.
migration_runner-1  | Preparing to unpack .../17-libnghttp2-14_1.64.0-1.1+deb13u1_arm64.deb ...
migration_runner-1  | Unpacking libnghttp2-14:arm64 (1.64.0-1.1+deb13u1) ...
migration_runner-1  | Selecting previously unselected package libnghttp3-9:arm64.
migration_runner-1  | Preparing to unpack .../18-libnghttp3-9_1.8.0-1_arm64.deb ...
migration_runner-1  | Unpacking libnghttp3-9:arm64 (1.8.0-1) ...
migration_runner-1  | Selecting previously unselected package libpsl5t64:arm64.
migration_runner-1  | Preparing to unpack .../19-libpsl5t64_0.21.2-1.1+b1_arm64.deb ...
migration_runner-1  | Unpacking libpsl5t64:arm64 (0.21.2-1.1+b1) ...
migration_runner-1  | Selecting previously unselected package libffi8:arm64.
migration_runner-1  | Preparing to unpack .../20-libffi8_3.4.8-2_arm64.deb ...
migration_runner-1  | Unpacking libffi8:arm64 (3.4.8-2) ...
migration_runner-1  | Selecting previously unselected package libp11-kit0:arm64.
migration_runner-1  | Preparing to unpack .../21-libp11-kit0_0.25.5-3_arm64.deb ...
migration_runner-1  | Unpacking libp11-kit0:arm64 (0.25.5-3) ...
migration_runner-1  | Selecting previously unselected package libtasn1-6:arm64.
migration_runner-1  | Preparing to unpack .../22-libtasn1-6_4.20.0-2_arm64.deb ...
migration_runner-1  | Unpacking libtasn1-6:arm64 (4.20.0-2) ...
migration_runner-1  | Selecting previously unselected package libgnutls30t64:arm64.
migration_runner-1  | Preparing to unpack .../23-libgnutls30t64_3.8.9-3+deb13u4_arm64.deb ...
migration_runner-1  | Unpacking libgnutls30t64:arm64 (3.8.9-3+deb13u4) ...
